============================= test session starts =============================
platform win32 -- Python 3.14.2, pytest-9.0.3, pluggy-1.6.0 -- C:\Users\�⺣��\AppData\Local\Python\pythoncore-3.14-64\python.exe
cachedir: .pytest_cache
rootdir: D:\AUTO-EVO-AI-V0.1
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: anyio-4.12.1, langsmith-0.7.33, cov-7.1.0
collecting ... collected 80 items

tests/test_api.py::test_system_root PASSED                               [  1%]
tests/test_api.py::test_system_status PASSED                             [  2%]
tests/test_api.py::test_system_health PASSED                             [  3%]
tests/test_api.py::test_list_modules PASSED                              [  5%]
tests/test_api.py::test_module_categories PASSED                         [  6%]
tests/test_api.py::test_module_detail PASSED                             [  7%]
tests/test_api.py::test_module_health PASSED                             [  8%]
tests/test_api.py::test_search_modules PASSED                            [ 10%]
tests/test_api.py::test_batch_execute PASSED                             [ 11%]
tests/test_api.py::test_config_list PASSED                               [ 12%]
tests/test_api.py::test_scheduler_status PASSED                          [ 13%]
tests/test_api.py::test_scheduler_tasks PASSED                           [ 15%]
tests/test_api.py::test_llm_providers PASSED                             [ 16%]
tests/test_api.py::test_notify_channels PASSED                           [ 17%]
tests/test_api.py::test_pipeline_stats PASSED                            [ 18%]
tests/test_api.py::test_version_consistency PASSED                       [ 20%]
tests/test_api.py::test_security_status PASSED                           [ 21%]
tests/test_api.py::test_system_diagnosis PASSED                          [ 22%]
tests/test_api.py::test_dashboard_served PASSED                          [ 23%]
tests/test_api.py::test_manifest_served PASSED                           [ 25%]
tests/test_api.py::test_metrics_served PASSED                            [ 26%]
tests/test_api.py::test_system_backup_list PASSED                        [ 27%]
tests/test_api.py::test_execution_log PASSED                             [ 28%]
tests/test_api_integration.py::TestSystem::test_root PASSED              [ 30%]
tests/test_api_integration.py::TestSystem::test_status PASSED            [ 31%]
tests/test_api_integration.py::TestSystem::test_health PASSED            [ 32%]
tests/test_api_integration.py::TestSystem::test_metrics PASSED           [ 33%]
tests/test_api_integration.py::TestSystem::test_manifest PASSED          [ 35%]
tests/test_api_integration.py::TestModuleRoutes::test_list_modules PASSED [ 36%]
tests/test_api_integration.py::TestModuleRoutes::test_search_modules PASSED [ 37%]
tests/test_api_integration.py::TestModuleRoutes::test_category_modules PASSED [ 38%]
tests/test_api_integration.py::TestConfig::test_get_config PASSED        [ 40%]
tests/test_api_integration.py::TestConfig::test_save_config PASSED       [ 41%]
tests/test_api_integration.py::TestAuth::test_auth_status PASSED         [ 42%]
tests/test_api_integration.py::TestAuth::test_security_status PASSED     [ 43%]
tests/test_api_integration.py::TestScheduler::test_scheduler_status PASSED [ 45%]
tests/test_api_integration.py::TestScheduler::test_scheduler_tasks PASSED [ 46%]
tests/test_api_integration.py::TestLLM::test_providers PASSED            [ 47%]
tests/test_api_integration.py::TestNotify::test_channels PASSED          [ 48%]
tests/test_api_integration.py::TestNotify::test_notify_templates PASSED  [ 50%]
tests/test_api_integration.py::TestCICD::test_git_status PASSED          [ 51%]
tests/test_api_integration.py::TestCICD::test_github_config PASSED       [ 52%]
tests/test_api_integration.py::TestCICD::test_webhooks PASSED            [ 53%]
tests/test_api_integration.py::TestBrowser::test_browser_status PASSED   [ 55%]
tests/test_api_integration.py::TestPlugins::test_plugins_list PASSED     [ 56%]
tests/test_api_integration.py::TestDocs::test_docs_files PASSED          [ 57%]
tests/test_api_integration.py::TestEvents::test_events_stats PASSED      [ 58%]
tests/test_api_integration.py::TestEvents::test_events_recent PASSED     [ 60%]
tests/test_api_integration.py::TestSystemAPI::test_diagnosis PASSED      [ 61%]
tests/test_api_integration.py::TestSystemAPI::test_rate_limit PASSED     [ 62%]
tests/test_api_integration.py::TestSystemAPI::test_logs PASSED           [ 63%]
tests/test_api_integration.py::TestSystemAPI::test_sys_metrics PASSED    [ 65%]
tests/test_api_integration.py::TestPersistence::test_persistence_status PASSED [ 66%]
tests/test_api_integration.py::TestTunnel::test_tunnel_status PASSED     [ 67%]
tests/test_api_integration.py::TestFrontend::test_dashboard PASSED       [ 68%]
tests/test_api_integration.py::TestFrontend::test_i18n PASSED            [ 70%]
tests/test_core.py::TestSystemAPI::test_01_status PASSED                 [ 71%]
tests/test_core.py::TestSystemAPI::test_02_scheduler PASSED              [ 72%]
tests/test_core.py::TestSystemAPI::test_03_llm_providers PASSED          [ 73%]
tests/test_core.py::TestSystemAPI::test_04_notify_channels PASSED        [ 75%]
tests/test_core.py::TestSystemAPI::test_05_security PASSED               [ 76%]
tests/test_core.py::TestSystemAPI::test_06_autonomous PASSED             [ 77%]
tests/test_core.py::TestSystemAPI::test_07_module_quality PASSED         [ 78%]
tests/test_core.py::TestSystemAPI::test_08_dashboard_served PASSED       [ 80%]
tests/test_core.py::TestSystemAPI::test_09_wizard_served PASSED          [ 81%]
tests/test_core.py::TestSystemAPI::test_10_i18n_served PASSED            [ 82%]
tests/test_core.py::TestSchedulerTasks::test_tasks_registered PASSED     [ 83%]
tests/test_core.py::TestFileIntegrity::test_core_modules PASSED          [ 85%]
tests/test_core.py::TestFileIntegrity::test_docker_files PASSED          [ 86%]
tests/test_core.py::TestFileIntegrity::test_i18n_exists PASSED           [ 87%]
tests/test_core.py::TestFileIntegrity::test_index_exists PASSED          [ 88%]
tests/test_core_modules.py::TestSystemAPI::test_scheduler_status PASSED  [ 90%]
tests/test_core_modules.py::TestSystemAPI::test_llm_providers PASSED     [ 91%]
tests/test_core_modules.py::TestSystemAPI::test_config PASSED            [ 92%]
tests/test_core_modules.py::TestSystemAPI::test_health PASSED            [ 93%]
tests/test_core_modules.py::TestSystemAPI::test_notify_channels PASSED   [ 95%]
tests/test_core_modules.py::TestSystemAPI::test_security PASSED          [ 96%]
tests/test_core_modules.py::TestSystemAPI::test_auth PASSED              [ 97%]
tests/test_core_modules.py::TestSystemAPI::test_diagnosis PASSED         [ 98%]
tests/test_core_modules.py::TestSystemAPI::test_events_stats PASSED      [100%]

======================= 80 passed in 157.13s (0:02:37) ========================
