============================= test session starts =============================
platform win32 -- Python 3.14.2, pytest-9.0.3, pluggy-1.6.0 -- C:\Users\�⺣��\AppData\Local\Python\pythoncore-3.14-64\python.exe
cachedir: .pytest_cache
rootdir: D:\AUTO-EVO-AI-V0.1
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: anyio-4.12.1, langsmith-0.7.33, cov-7.1.0
collecting ... collected 3549 items

tests/test_api.py::test_system_root PASSED                               [  0%]
tests/test_api.py::test_system_status PASSED                             [  0%]
tests/test_api.py::test_system_health PASSED                             [  0%]
tests/test_api.py::test_list_modules PASSED                              [  0%]
tests/test_api.py::test_module_categories PASSED                         [  0%]
tests/test_api.py::test_module_detail PASSED                             [  0%]
tests/test_api.py::test_module_health PASSED                             [  0%]
tests/test_api.py::test_search_modules PASSED                            [  0%]
tests/test_api.py::test_batch_execute PASSED                             [  0%]
tests/test_api.py::test_config_list PASSED                               [  0%]
tests/test_api.py::test_scheduler_status PASSED                          [  0%]
tests/test_api.py::test_scheduler_tasks PASSED                           [  0%]
tests/test_api.py::test_llm_providers FAILED                             [  0%]
tests/test_api.py::test_notify_channels PASSED                           [  0%]
tests/test_api.py::test_pipeline_stats PASSED                            [  0%]
tests/test_api.py::test_version_consistency PASSED                       [  0%]
tests/test_api.py::test_security_status PASSED                           [  0%]
tests/test_api.py::test_system_diagnosis FAILED                          [  0%]
tests/test_api.py::test_dashboard_served PASSED                          [  0%]
tests/test_api.py::test_manifest_served PASSED                           [  0%]
tests/test_api.py::test_metrics_served PASSED                            [  0%]
tests/test_api.py::test_system_backup_list PASSED                        [  0%]
tests/test_api.py::test_execution_log PASSED                             [  0%]
tests/test_api_integration.py::TestSystem::test_root PASSED              [  0%]
tests/test_api_integration.py::TestSystem::test_status PASSED            [  0%]
tests/test_api_integration.py::TestSystem::test_health PASSED            [  0%]
tests/test_api_integration.py::TestSystem::test_metrics PASSED           [  0%]
tests/test_api_integration.py::TestSystem::test_manifest PASSED          [  0%]
tests/test_api_integration.py::TestModuleRoutes::test_list_modules PASSED [  0%]
